0,0,191787541.0,371920896.0,2100973568
0,0,191787640.0,371920896.0,2100973568
0,0,191787740.0,371920896.0,2100973568
0,0,191787840.0,371920896.0,2100973568
0,0,191787941.0,371920896.0,2100973568
0,0,191788040.0,371920896.0,2100973568
0,0,191788140.0,371920896.0,2100973568
0,0,191788241.0,371920896.0,2100973568
0,0,191788339.0,371920896.0,2100973568
0,0,191788440.0,371920896.0,2100973568
0,0,191788539.0,371920896.0,2100973568
0,0,191788638.0,371920896.0,2100973568
0,0,191788738.0,371920896.0,2100973568
