0,0,191594573.0,76013568.0,2100973568
0,0,191594674.0,76013568.0,2100973568
0,0,191594774.0,76013568.0,2100973568
0,0,191594874.0,76013568.0,2100973568
0,0,191594973.0,76013568.0,2100973568
0,0,191595073.0,76013568.0,2100973568
0,0,191595173.0,76013568.0,2100973568
0,0,191595272.0,76013568.0,2100973568
0,0,191595372.0,76013568.0,2100973568
0,0,191595472.0,76013568.0,2100973568
0,0,191595572.0,76013568.0,2100973568
0,0,191595672.0,76013568.0,2100973568
0,0,191595771.0,76013568.0,2100973568
