0,0,192000408.0,371920896.0,2100973568
0,0,192000509.0,371920896.0,2100973568
0,0,192000608.0,371920896.0,2100973568
0,0,192000709.0,371920896.0,2100973568
0,0,192000809.0,371920896.0,2100973568
0,0,192000909.0,371920896.0,2100973568
0,0,192001009.0,371920896.0,2100973568
0,0,192001109.0,371920896.0,2100973568
0,0,192001210.0,371920896.0,2100973568
0,0,192001309.0,371920896.0,2100973568
0,0,192001410.0,371920896.0,2100973568
0,0,192001510.0,371920896.0,2100973568
0,0,192001612.0,371920896.0,2100973568
